
> weather-framed@0.1.0 build-storybook C:\Users\Fred\Desktop\weather-framed
> build-storybook -s public "--output-dir" "C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\react\index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 69/87 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 83/87 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Notification\Notification.tsx
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\store\index.tsx
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\Weather\Details\WeatherDetails.tsx
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\Header\Header.tsx
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\Weather\Informations\WeatherInformation.tsx
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\Weather\WeatherCard.tsx
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\SearchBar\SearchBar.tsx
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.tsx
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.tsx
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.tsx
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.tsx
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.tsx
<s> [webpack.Progress] 21% building 92/109 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.tsx
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.tsx
<s> [webpack.Progress] 21% building 94/109 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Brand\Brand.tsx
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Card\Card.tsx
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Card\Card.tsx
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\components\UI\Card\Card.tsx
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\components\Provider.js
